id,name,slug,primary_muscles,secondary_muscles,other_muscles,equipment,movement_type,force_type,category,difficulty,video_demo_url,svg_demo,created_at,updated_at,is_main_lift,ranking_weight,is_bodyweight,allows_external_weight
fea2a155-fac2-4648-9dc5-5cd76066bdc1,abcoaster,abcoaster,"[""abs""]","[""obliques""]","[""hip flexors""]","[""machine""]",isolation,pull,strength,1,,,2026-02-19 14:57:01.390603+00,2026-02-19 14:57:01.390603+00,false,0.3,false,true
3d23b0bd-3706-4c28-852d-f98ff26f9e57,hip abduction machine,hip-abduction-machine,"[""glutes""]","[""hip abductors""]","[""tensor fasciae latae""]","[""machine""]",isolation,push,strength,1,,,2026-02-19 14:31:03.013654+00,2026-02-19 14:31:03.013654+00,false,0.3,false,true
9ad36eac-ab3e-4c1b-a516-234e1c4d086c,hip adduction machine,hip-adduction-machine,"[""adductors""]","[""gracilis""]","[""hamstrings""]","[""machine""]",isolation,push,strength,1,,,2026-02-19 14:31:03.013654+00,2026-02-19 14:31:03.013654+00,false,0.3,false,true
2f5ee441-4fd7-43ee-a4a4-26793c7db1ae,air bike,air-bike,"[""quadriceps"",""hamstrings""]","[""glutes"",""core""]","[""shoulders""]","[""machine""]",compound,push,strength,1,,,2026-02-19 14:57:01.390603+00,2026-02-19 14:57:01.390603+00,false,0.3,false,false
e77ae65c-f2af-46bc-b1d8-95d27b55042f,alternating arm kettlebell swing,alternating-arm-kettlebell-swing,"[""glutes"",""hamstrings""]","[""lower back"",""shoulders""]","[""core""]","[""kettlebell""]",compound,push,strength,2,,,2026-02-19 14:57:01.390603+00,2026-02-19 14:57:01.390603+00,false,0.3,false,true
4454f090-872f-4491-8b0e-a846ac5dd945,archer pull-ups,archer-pull-ups,"[""lats""]","[""biceps"",""middle back""]","[""forearms"",""core""]","[""bodyweight""]",compound,pull,strength,2,,,2026-02-19 14:57:01.390603+00,2026-02-19 14:57:01.390603+00,false,0.3,true,false
caadc082-ea1a-40a8-96d0-4316daf15776,archer push-ups,archer-push-ups,"[""chest""]","[""triceps"",""shoulders""]","[""core""]","[""bodyweight""]",compound,push,strength,2,,,2026-02-19 14:57:01.390603+00,2026-02-19 14:57:01.390603+00,false,0.3,true,false
61c7f3cc-f881-4dab-aff9-f7086faf1564,bent arm barbell pullover,bent-arm-barbell-pullover,"[""chest"",""lats""]","[""triceps""]","[""shoulders""]","[""barbell""]",compound,pull,strength,2,,,2026-02-19 14:57:01.390603+00,2026-02-19 14:57:01.390603+00,false,0.3,false,true
a1000017-0000-4000-a000-000000000017,single arm triceps extension,single-arm-triceps-extension,"[""triceps""]",[],[],"[""dumbbell""]",isolation,push,strength,1,,,2026-02-21 07:00:00+00,2026-02-21 07:00:00+00,false,0.3,false,true
a100000c-0000-4000-a000-00000000000c,straight arm pulldown,straight-arm-pulldown,"[""lats""]","[""rear delts""]","[""triceps""]","[""cable""]",isolation,pull,strength,1,,,2026-02-21 07:00:00+00,2026-02-21 07:00:00+00,false,0.5,false,true
